cell_type,rank,gene,degree_centrality_all
Adipocyte,1,Tcf7l2,0.20315581854043394
Adipocyte,2,Ebf1,0.1932938856015779
Adipocyte,3,Zeb1,0.1854043392504931
Adipocyte,4,Klf12,0.1755424063116371
Adipocyte,5,Ets1,0.15187376725838264
Adipocyte,6,Stat1,0.13214990138067062
Adipocyte,7,Mlxipl,0.126232741617357
Adipocyte,8,Glis3,0.126232741617357
Adipocyte,9,Klf4,0.11439842209072978
Adipocyte,10,Pparg,0.08875739644970414
Adipocyte,11,Maf,0.08678500986193294
Adipocyte,12,Trp63,0.08086785009861933
Adipocyte,13,Tfap2b,0.07889546351084813
Adipocyte,14,Prdm1,0.07692307692307693
Adipocyte,15,Nfia,0.07495069033530571
Adipocyte,16,Pbx3,0.07100591715976332
Adipocyte,17,Npas3,0.07100591715976332
Adipocyte,18,Fli1,0.06903353057199212
Adipocyte,19,Zbtb7c,0.06903353057199212
Adipocyte,20,Ebf3,0.06903353057199212
Adipocyte,21,Ppargc1a,0.0650887573964497
Adipocyte,22,Foxn3,0.0631163708086785
Adipocyte,23,Nfib,0.05917159763313609
Adipocyte,24,Klf2,0.05917159763313609
Adipocyte,25,Rel,0.05917159763313609
Adipocyte,26,Egr1,0.05719921104536489
Adipocyte,27,Elf5,0.05719921104536489
Adipocyte,28,Tal1,0.055226824457593686
Adipocyte,29,E2f7,0.05325443786982249
Adipocyte,30,Pbx1,0.04930966469428008
Adipocyte,31,Ppara,0.047337278106508875
Adipocyte,32,Nnat,0.047337278106508875
Adipocyte,33,Zbtb16,0.045364891518737675
Adipocyte,34,Mef2c,0.045364891518737675
Adipocyte,35,Rora,0.04339250493096647
Adipocyte,36,Bcl11b,0.04339250493096647
Adipocyte,37,Pacrg,0.04339250493096647
Adipocyte,38,Ehf,0.03944773175542406
Adipocyte,39,Gli2,0.03944773175542406
Adipocyte,40,Gss,0.03747534516765286
Adipocyte,41,Fgf14,0.03747534516765286
Adipocyte,42,Tcf4,0.03747534516765286
Adipocyte,43,Ahr,0.03747534516765286
Adipocyte,44,Mbd1,0.03747534516765286
Adipocyte,45,Mitf,0.03747534516765286
Adipocyte,46,Pknox2,0.03550295857988166
Adipocyte,47,Car3,0.03550295857988166
Adipocyte,48,Etv5,0.03353057199211045
Adipocyte,49,Irf8,0.03353057199211045
Adipocyte,50,Rbms3,0.03353057199211045
BasalEpi_Acta2+Trp63,1,Mef2c,0.18497109826589594
BasalEpi_Acta2+Trp63,2,Ehf,0.16570327552986513
BasalEpi_Acta2+Trp63,3,Trp63,0.16184971098265896
BasalEpi_Acta2+Trp63,4,Ets1,0.15606936416184972
BasalEpi_Acta2+Trp63,5,Tcf7l2,0.15414258188824662
BasalEpi_Acta2+Trp63,6,Stat1,0.15414258188824662
BasalEpi_Acta2+Trp63,7,Zeb1,0.14065510597302505
BasalEpi_Acta2+Trp63,8,Bcl11a,0.12909441233140656
BasalEpi_Acta2+Trp63,9,Klf12,0.12138728323699421
BasalEpi_Acta2+Trp63,10,Elf5,0.11946050096339114
BasalEpi_Acta2+Trp63,11,Zbtb7c,0.11946050096339114
BasalEpi_Acta2+Trp63,12,Tfap2b,0.11368015414258188
BasalEpi_Acta2+Trp63,13,Pbx3,0.1001926782273603
BasalEpi_Acta2+Trp63,14,Fli1,0.09826589595375723
BasalEpi_Acta2+Trp63,15,Klf2,0.09633911368015415
BasalEpi_Acta2+Trp63,16,Creb5,0.09441233140655106
BasalEpi_Acta2+Trp63,17,Npas3,0.09248554913294797
BasalEpi_Acta2+Trp63,18,Pax5,0.09248554913294797
BasalEpi_Acta2+Trp63,19,Ebf1,0.07514450867052024
BasalEpi_Acta2+Trp63,20,Glis3,0.06551059730250482
BasalEpi_Acta2+Trp63,21,Bcl11b,0.06165703275529865
BasalEpi_Acta2+Trp63,22,Nfib,0.06165703275529865
BasalEpi_Acta2+Trp63,23,Tcf4,0.06165703275529865
BasalEpi_Acta2+Trp63,24,Prdm1,0.06165703275529865
BasalEpi_Acta2+Trp63,25,Pou2f2,0.05973025048169557
BasalEpi_Acta2+Trp63,26,Rora,0.05394990366088632
BasalEpi_Acta2+Trp63,27,Foxn3,0.05394990366088632
BasalEpi_Acta2+Trp63,28,Ahr,0.05009633911368015
BasalEpi_Acta2+Trp63,29,Nr2f2,0.05009633911368015
BasalEpi_Acta2+Trp63,30,Nfatc2,0.05009633911368015
BasalEpi_Acta2+Trp63,31,Tfcp2l1,0.04816955684007707
BasalEpi_Acta2+Trp63,32,Ppargc1a,0.046242774566473986
BasalEpi_Acta2+Trp63,33,Tal1,0.04431599229287091
BasalEpi_Acta2+Trp63,34,Nfatc1,0.04431599229287091
BasalEpi_Acta2+Trp63,35,Epas1,0.04238921001926782
BasalEpi_Acta2+Trp63,36,Etv6,0.04238921001926782
BasalEpi_Acta2+Trp63,37,Pbx1,0.04046242774566474
BasalEpi_Acta2+Trp63,38,Fhod3,0.04046242774566474
BasalEpi_Acta2+Trp63,39,Gli2,0.038535645472061654
BasalEpi_Acta2+Trp63,40,Klf4,0.036608863198458574
BasalEpi_Acta2+Trp63,41,Rel,0.03468208092485549
BasalEpi_Acta2+Trp63,42,Ror1,0.03468208092485549
BasalEpi_Acta2+Trp63,43,Runx3,0.03468208092485549
BasalEpi_Acta2+Trp63,44,Prrx1,0.03468208092485549
BasalEpi_Acta2+Trp63,45,Myh11,0.03468208092485549
BasalEpi_Acta2+Trp63,46,Lama1,0.03468208092485549
BasalEpi_Acta2+Trp63,47,Cacna2d1,0.03275529865125241
BasalEpi_Acta2+Trp63,48,E2f7,0.03275529865125241
